name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
1RXS J160929.1-210524 b,2008
24 Bootis b,2018
24 Sextantis b,2010
24 Sextantis c,2010
2M0437 b,2021
2MASS J01033563-5515561 AB b,2013
2MASS J01225093-2439505 b,2013
2MASS J02192210-3925225 b,2015
2MASS J04414489+2301513 b,2010
2MASS J12073346-3932539 b,2004
2MASS J19383260+4603591 b,2015
2MASS J22362452+4751425 b,2016
30 Arietis B b,2009
42 Draconis b,2008
47 Ursae Majoris b,1996
47 Ursae Majoris c,2001
47 Ursae Majoris d,2009
4 Ursae Majoris b,2006
11 Comae Berenices b,2007
11 Ursae Minoris b,2009
14 Andromedae b,2008
14 Herculis b,2002
16 Cygni B b,1996
17 Scorpii b,2020
18 Delphini b,2008
